"2","Removed 776 rows containing missing values (geom_point)."
"2","Removed 776 rows containing non-finite values (stat_bin)."
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Removed 767 rows containing non-finite values (stat_smooth)."
"2","Removed 767 rows containing missing values (geom_point)."
"2","Removed 767 rows containing non-finite values (stat_bin)."
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Removed 764 rows containing non-finite values (stat_smooth)."
"2","Removed 764 rows containing missing values (geom_point)."
"2","Removed 764 rows containing non-finite values (stat_bin)."
